;,T24 Nonresidential ACM Ruleset,,,,,,,,,,,,,,,,,,,,,,,,
;,,,,,,,,,,,,,,,,,,,,,,,,,
;,TABLE NAME:,,,,,,,,,,,,,,,,,,,,,,,,
;,,UnitaryACHPMinEffReq,,,,,,,,,,,,,,,,,,,,,,,
;,,,,,,,,,,,,,,,,,,,,,,,,,
;,MODIFICATION HISTORY:,,,,,,,,,,,,,,,,,,,,,,,,
;,,Date,Purpose,,,,,,,,,,,,,,,,,,,,,,
;,,6/19/2019,Incorporate 2022 records (copied from 2019) and revise table name removing '2019',,,,,,,,,,,,,,,,,,,,,,
;,,12/14/2017,"Copy of 2016 table, modified for 2019 ruleset",,,,,,,,,,,,,,,,,,,,,,
;,,8/4/2019,Update <65kBtu/hr table reference and add min EER reqs for Split1Phase HPs ,,,,,,,,,,,,,,,,,,,,,,
;,,8/27/2020,Updates for Ticket 3217 (Fix for WSHP). Change EER/COP 'NA' values to 0. Add values for VRF. Add notes column,,,,,,,,,,,,,,,,,,,,,,
;,,2/15/2022,Update to 2022 standard,,,,,,,,,,,,,,,,,,,,,,
;,,9/30/2022,"Add columns/rows for <65 kBtu/hr equipment, including SEER2/EER2/HSPF2.",,,,,,,,,,,,,,,,,,,,,,
;,,,,,,,,,,,,,,,,,,,,,,,,,
;,STANDARDS/ACM REFERENCE(S):,,,,,,,,,,,,,,,,,,,,,,,,
;,,TABLE 110.2-A - ELECTRICALLY OPERATED UNITARY AIR CONDITIONERS AND CONDENSING UNITS – MINIMUM EFFICIENCY REQUIREMENTS,,,,,,,,,,,,,,,,,,,,,,,
;,,TABLE 110.2-B - UNITARY AND APPLIED HEAT PUMPS - MINIMUM EFFICIENCY REQUIREMENTS,,,,,,,,,,,,,,,,,,,,,,,
;,,TABLE 110.2-E - PACKAGED TERMINAL AIR CONDITIONER AND  PACKAGED TERMINAL HEAT PUMP - MINIMUM EFFICIENCY REQUIREMENTS,,,,,,,,,,,,,,,,,,,,,,,
;,, TABLE 110.2-H - Electrically Operated Variable Refrigerant Flow Air-to-Air and Applied Heat Pumps - Minimum Efficiency Requirements,,,,,,,,,,,,,,,,,,,,,,,
;,,T20 Appliance Efficiency Standards,,,,,,,,,,,,,,,,,,,,,,,
;,, ,,,,,,,,,,,,,,,,,,,,,,,
;,NOTES:,,,,,,,,,,,,,,,,,,,,,,,,
;,,Adjustments to EER for systems with a heating section other than electric resistance heat performed in rules ,,,,,,,,,,,,,,,,,,,,,,,
;,,HP COP requirement specified at 47F db/43f wb outdoor air rating point,,,,,,,,,,,,,,,,,,,,,,,
;,,Zero values indicate there is no requirement,,,,,,,,,,,,,,,,,,,,,,,
;,,,,,,,,,,,,,,,,,,,,,,,,,
;,SYNTAX EXAMPLES:,,,,,,,,,,,,,,,,,,,,,,,,
;,,"UnitaryACHPMinEffReq:EER(StandardsVersion=Proj:StdsVersion,Category = ""AC"", SubCategory = ""CRAC"", CondenserType = ""Air"", SizeCategory = 80000)",,,,,,,,,,,,,,,,,,,,,,,
;,,,,,,,,,,,,,,,,,,,,,,,,,
; ####################################  Start of Table ####################################,,,,,,,,,,,,,,,,,,,,,,,,,
,TABLE UnitaryACHPMinEffReq,,,,,,,,,,,,,,,,,,,,,,,,
,,StandardsVersion,Category,SubCategory,CondenserType,SizeCategory,SEER,SEER2,SEERToSEER2Rat,SEERSource,EER,EER2b,IEER,EER2a,EER2b,EERToEER2Rat,EERSource,COP47,COP17,COPSource,HSPF,HSPF2,HSPFToHSPF2Rat,Notes,
,,Compliance2022,SPVAC,*,Air,<65000,0,0,0,,11,0,0,0,0,0,T24 Std Table 110.2-E,0,0,NA,0,0,0,,
,,Compliance2025,SPVAC,*,Air,<65000,0,0,0,,11,0,0,0,0,0,T24 Std Table 110.2-E,0,0,NA,0,0,0,,
,,Compliance2025,SPVAC,*,Air,<65000,0,0,0,,11,0,0,0,0,0,T24 Std Table 110.2-E,0,0,NA,0,0,0,,
,,Compliance2025,SPVAC,*,Air,<65000,0,0,0,,11,0,0,0,0,0,T24 Std Table 110.2-E,0,0,NA,0,0,0,,
,,Compliance2019,SPVAC,*,Air,<65000,0,0,0,,11,0,0,0,0,0,T24 Std Table 110.2-E,0,0,NA,0,0,0,,
,,*,SPVAC,*,Air,<65000,0,0,0,,10,0,0,0,0,0,T24 Std Table 110.2-E,0,0,NA,0,0,0,,
,,*,SPVAC,*,Air,*,0,0,0,,10,0,0,0,0,0,T24 Std Table 110.2-E,0,0,NA,0,0,0,,
,,*,AC,CRAC,Air,<65000,0,0,0,,11,0,0,0,0,0,Appl Std Table C-9,0,0,NA,0,0,0,,
,,*,AC,CRAC,Air,<135000,0,0,0,,10.4,0,0,0,0,0,Appl Std Table C-9,0,0,NA,0,0,0,,
,,*,AC,CRAC,Air,<240000,0,0,0,,10.2,0,0,0,0,0,Appl Std Table C-9,0,0,NA,0,0,0,,
,,*,AC,CRAC,Air,>=240000,0,0,0,,10.2,0,0,0,0,0,CBECC Default,0,0,NA,0,0,0,,
,,Compliance2019,AC,Split1Phase,Air,<45000,14,0,0,T20 Std Table C-3,12.2,0,0,0,0,0,"T20 Std Table C-3, EER2 from Proctor",0,0,NA,0,0,0,,
,,Compliance2019,AC,Split1Phase,Air,<65000,14,0,0,T20 Std Table C-3,11.7,0,0,0,0,0,"T20 Std Table C-3, EER2 from Proctor",0,0,NA,0,0,0,,
,,Compliance2019,AC,Packaged1Phase,Air,<65000,14,0,0,T20 Std Table C-3,11,0,0,0,0,0,"T20 Std Table C-3, EER2 from Proctor",0,0,NA,0,0,0,,
,,Compliance2019,AC,Split3Phase,Air,<65000,13,0,0,T20 Std Table C-4,0,0,0,0,0,0,NA,0,0,NA,0,0,0,SEER req. covered by separate rule,
,,Compliance2019,AC,*,Air,<65000,14,0,0,T20 Std Table C-4,0,0,0,0,0,0,NA,0,0,NA,0,0,0,SEER req. covered by separate rule,
,,Compliance2022,AC,Split1Phase,Air,<45000,15,14.3,0.95,T20 Std Table C-3,12.2,0,0,11.7,9.8,0.96,"T20 Std Table C-3, EER2 from Proctor",0,0,NA,0,0,0,,
,,Compliance2022,AC,Split1Phase,Air,<65000,15,14.3,0.95,T20 Std Table C-3,11.7,0,0,11.2,9.8,0.96,"T20 Std Table C-3, EER2 from Proctor",0,0,NA,0,0,0,,
,,Compliance2022,AC,Packaged1Phase,Air,<65000,14,13.4,0.96,T20 Std Table C-3,11,0,0,10.6,0,0.96,"T20 Std Table C-3, EER2 from Proctor",0,0,NA,0,0,0,,
,,Compliance2022,AC,Split3Phase,Air,<65000,13,13.4,0.96,T20 Std Table C-4,0,0,0,0,0,0,NA,0,0,NA,0,0,0,SEER req. covered by separate rule,
,,Compliance2022,AC,*,Air,<65000,14,13.4,0.96,T20 Std Table C-4,0,0,0,0,0,0,NA,0,0,NA,0,0,0,SEER req. covered by separate rule,
,,Compliance2022,AC,*,Air,<135000,0,0,0,,11.2,0,14.8,0,0,0,T24 Std Table 110.2-A,0,0,NA,0,0,0,,
,,Compliance2025,AC,Split1Phase,Air,<45000,15,14.3,0.95,T20 Std Table C-3,12.2,0,0,11.7,9.8,0.96,"T20 Std Table C-3, EER2 from Proctor",0,0,NA,0,0,0,,
,,Compliance2025,AC,Split1Phase,Air,<65000,15,14.3,0.95,T20 Std Table C-3,11.7,0,0,11.2,9.8,0.96,"T20 Std Table C-3, EER2 from Proctor",0,0,NA,0,0,0,,
,,Compliance2025,AC,Packaged1Phase,Air,<65000,14,13.4,0.96,T20 Std Table C-3,11,0,0,10.6,0,0.96,"T20 Std Table C-3, EER2 from Proctor",0,0,NA,0,0,0,,
,,Compliance2025,AC,Split3Phase,Air,<65000,13,13.4,0.96,T20 Std Table C-4,0,0,0,0,0,0,NA,0,0,NA,0,0,0,SEER req. covered by separate rule,
,,Compliance2025,AC,*,Air,<65000,14,13.4,0.96,T20 Std Table C-4,0,0,0,0,0,0,NA,0,0,NA,0,0,0,SEER req. covered by separate rule,
,,Compliance2025,AC,*,Air,<135000,0,0,0,,11.2,0,14.8,0,0,0,T24 Std Table 110.2-A,0,0,NA,0,0,0,,
,,Compliance2019,AC,*,Air,<135000,0,0,0,,11.2,0,12.9,0,0,0,T24 Std Table 110.2-A,0,0,NA,0,0,0,,
,,Compliance2022,AC,*,Air,<240000,0,0,0,,11,0,14.2,0,0,0,T24 Std Table 110.2-A,0,0,NA,0,0,0,,
,,Compliance2025,AC,*,Air,<240000,0,0,0,,11,0,14.2,0,0,0,T24 Std Table 110.2-A,0,0,NA,0,0,0,,
,,Compliance2019,AC,*,Air,<240000,0,0,0,,11,0,12.4,0,0,0,T24 Std Table 110.2-A,0,0,NA,0,0,0,,
,,Compliance2022,AC,*,Air,<760000,0,0,0,,10,0,13.2,0,0,0,T24 Std Table 110.2-A,0,0,NA,0,0,0,,
,,Compliance2025,AC,*,Air,<760000,0,0,0,,10,0,13.2,0,0,0,T24 Std Table 110.2-A,0,0,NA,0,0,0,,
,,Compliance2019,AC,*,Air,<760000,0,0,0,,10,0,11.6,0,0,0,T24 Std Table 110.2-A,0,0,NA,0,0,0,,
,,Compliance2022,AC,*,Air,>=760000,0,0,0,,9.7,0,12.5,0,0,0,T24 Std Table 110.2-A,0,0,NA,0,0,0,,
,,Compliance2025,AC,*,Air,>=760000,0,0,0,,9.7,0,12.5,0,0,0,T24 Std Table 110.2-A,0,0,NA,0,0,0,,
,,Compliance2019,AC,*,Air,>=760000,0,0,0,,9.7,0,11.2,0,0,0,T24 Std Table 110.2-A,0,0,NA,0,0,0,,
,,*,AC,*,WaterSource,<17000,0,0,0,,12.1,0,0,0,0,0,Appl Std Table C-5,0,0,NA,0,0,0,,
,,*,AC,*,WaterSource,<65000,0,0,0,,12.1,0,0,0,0,0,Appl Std Table C-5,0,0,NA,0,0,0,,
,,*,AC,*,WaterSource,<135000,0,0,0,,12.1,0,13.9,0,0,0,T24 Std Table 110.2-A,0,0,NA,0,0,0,,
,,*,AC,*,WaterSource,<240000,0,0,0,,12.5,0,13.9,0,0,0,T24 Std Table 110.2-A,0,0,NA,0,0,0,,
,,*,AC,*,WaterSource,<760000,0,0,0,,12.4,0,13.6,0,0,0,T24 Std Table 110.2-A,0,0,NA,0,0,0,,
,,*,AC,*,WaterSource,>=760000,0,0,0,,12.2,0,13.5,0,0,0,T24 Std Table 110.2-A,0,0,NA,0,0,0,,
,,*,AC,*,EvaporativelyCooled,<65000,0,0,0,,12.1,0,0,0,0,0,Appl Std Table C-4,0,0,NA,0,0,0,,
,,*,AC,*,EvaporativelyCooled,<135000,0,0,0,,12.1,0,12.3,0,0,0,T24 Std Table 110.2-A,0,0,NA,0,0,0,,
,,*,AC,*,EvaporativelyCooled,<240000,0,0,0,,12,0,12.2,0,0,0,T24 Std Table 110.2-A,0,0,NA,0,0,0,,
,,*,AC,*,EvaporativelyCooled,<760000,0,0,0,,11.9,0,12.1,0,0,0,T24 Std Table 110.2-A,0,0,NA,0,0,0,,
,,*,AC,*,EvaporativelyCooled,>=760000,0,0,0,,11.7,0,11.9,0,0,0,T24 Std Table 110.2-A,0,0,NA,0,0,0,,
,,Compliance2022,SPVHP,*,Air,<65000,0,0,0,,11,0,0,0,0,0,T24 Std Table 110.2-E,3.3,0,T24 Std Table 110.2-E,0,0,0,No min COP at 17F,
,,Compliance2025,SPVHP,*,Air,<65000,0,0,0,,11,0,0,0,0,0,T24 Std Table 110.2-E,3.3,0,T24 Std Table 110.2-E,0,0,0,No min COP at 17F,
,,Compliance2019,SPVHP,*,Air,<65000,0,0,0,,11,0,0,0,0,0,T24 Std Table 110.2-E,3.3,0,T24 Std Table 110.2-E,0,0,0,No min COP at 17F,
,,*,SPVHP,*,Air,<65000,0,0,0,,10,0,0,0,0,0,T24 Std Table 110.2-E,3,0,T24 Std Table 110.2-E,0,0,0,No min COP at 17F,
,,*,SPVHP,*,Air,*,0,0,0,,10,0,0,0,0,0,T24 Std Table 110.2-E,3,0,T24 Std Table 110.2-E,0,0,0,No min COP at 17F,
,,Compliance2019,HP,Split1Phase,Air,<65000,14,0,0,,0,0,0,0,0,0,T20 Std Table C-3,0,0,NA,8.2,0,0,,https://govt.westlaw.com/calregs/Document/IC95DA848BDAD489294F06754177B0C50?viewType=FullText&originationContext=documenttoc&transitionType=CategoryPageItem&contextData=(sc.Default)&bhcp=1
,,Compliance2019,HP,Split3Phase,Air,<65000,14,0,0,,0,0,0,0,0,0,T20 Std Table C-3,0,0,NA,8.2,0,0,,https://govt.westlaw.com/calregs/Document/IC95DA848BDAD489294F06754177B0C50?viewType=FullText&originationContext=documenttoc&transitionType=CategoryPageItem&contextData=(sc.Default)&bhcp=1
,,Compliance2019,HP,*,Air,<65000,14,0,0,T20 Table C-4,0,0,0,0,0,0,NA,0,0,NA,8,0,0,,
,,Compliance2022,HP,Split1Phase,Air,<65000,15,14.3,0.95,,0,0,0,0,0,0,T20 Std Table C-3,0,0,NA,8.8,7.5,0.85,,https://govt.westlaw.com/calregs/Document/IC95DA848BDAD489294F06754177B0C50?viewType=FullText&originationContext=documenttoc&transitionType=CategoryPageItem&contextData=(sc.Default)&bhcp=1
,,Compliance2022,HP,Split3Phase,Air,<65000,14,13.4,0.96,,0,0,0,0,0,0,T20 Std Table C-3,0,0,NA,8.2,7.5,0.84,,https://govt.westlaw.com/calregs/Document/IC95DA848BDAD489294F06754177B0C50?viewType=FullText&originationContext=documenttoc&transitionType=CategoryPageItem&contextData=(sc.Default)&bhcp=1
,,Compliance2022,HP,*,Air,<65000,14,13.4,0.96,T20 Table C-4,0,0,0,0,0,0,NA,0,0,NA,8,6.7,0.84,,
,,Compliance2022,HP,*,Air,<135000,0,0,0,,11,0,14.1,0,0,0,T24 Std Table 110.2-B,3.4,2.25,T24 Std Table 110.2-B,0,0,0,,
,,Compliance2025,HP,Split1Phase,Air,<65000,15,14.3,0.95,,0,0,0,0,0,0,T20 Std Table C-3,0,0,NA,8.8,7.5,0.85,,https://govt.westlaw.com/calregs/Document/IC95DA848BDAD489294F06754177B0C50?viewType=FullText&originationContext=documenttoc&transitionType=CategoryPageItem&contextData=(sc.Default)&bhcp=1
,,Compliance2025,HP,Split3Phase,Air,<65000,14,13.4,0.96,,0,0,0,0,0,0,T20 Std Table C-3,0,0,NA,8.2,7.5,0.84,,https://govt.westlaw.com/calregs/Document/IC95DA848BDAD489294F06754177B0C50?viewType=FullText&originationContext=documenttoc&transitionType=CategoryPageItem&contextData=(sc.Default)&bhcp=1
,,Compliance2025,HP,*,Air,<65000,14,13.4,0.96,T20 Table C-4,0,0,0,0,0,0,NA,0,0,NA,8,6.7,0.84,,
,,Compliance2025,HP,*,Air,<135000,0,0,0,,11,0,14.1,0,0,0,T24 Std Table 110.2-B,3.4,2.25,T24 Std Table 110.2-B,0,0,0,,
,,Compliance2019,HP,*,Air,<135000,0,0,0,,11,0,12.2,0,0,0,T24 Std Table 110.2-B,3.3,2.25,T24 Std Table 110.2-B,0,0,0,,
,,Compliance2022,HP,*,Air,<240000,0,0,0,,10.6,0,13.5,0,0,0,T24 Std Table 110.2-B,3.3,2.05,T24 Std Table 110.2-B,0,0,0,,
,,Compliance2025,HP,*,Air,<240000,0,0,0,,10.6,0,13.5,0,0,0,T24 Std Table 110.2-B,3.3,2.05,T24 Std Table 110.2-B,0,0,0,,
,,Compliance2019,HP,*,Air,<240000,0,0,0,,10.6,0,11.6,0,0,0,T24 Std Table 110.2-B,3.2,2.05,T24 Std Table 110.2-B,0,0,0,,
,,Compliance2022,HP,*,Air,>=240000,0,0,0,,9.5,0,12.5,0,0,0,T24 Std Table 110.2-B,3.3,2.05,T24 Std Table 110.2-B,0,0,0,,
,,Compliance2025,HP,*,Air,>=240000,0,0,0,,9.5,0,12.5,0,0,0,T24 Std Table 110.2-B,3.3,2.05,T24 Std Table 110.2-B,0,0,0,,
,,Compliance2019,HP,*,Air,>=240000,0,0,0,,9.5,0,10.6,0,0,0,T24 Std Table 110.2-B,3.2,2.05,T24 Std Table 110.2-B,0,0,0,,
,,*,HP,*,WaterSource,<17000,0,0,0,,11.2,0,0,0,0,0,Appl Std Table C-4,4.2,0,Appl Std Table C-4,0,0,0,,
,,*,HP,*,WaterSource,<65000,0,0,0,,12,0,0,0,0,0,Appl Std Table C-4,4.2,0,Appl Std Table C-4,0,0,0,,
,,*,HP,*,WaterSource,<135000,0,0,0,,13,0,0,0,0,0,T24 Std Table 110.2-B,4.3,0,T24 Std Table 110.2-B,0,0,0,,
,,*,HP,*,WaterSource,<240000,0,0,0,,12.3,0,0,0,0,0,Appl Std Table C-4,2.9,0,Appl Std Table C-4,0,0,0,,
,,*,HP,*,WaterSource,<760000,0,0,0,,12.2,0,0,0,0,0,Appl Std Table C-4,0,0,Appl Std Table C-4,0,0,0,,
,,*,HP,*,WaterSource,>=760000,0,0,0,,0,0,0,0,0,0,NA,0,0,NA,0,0,0,No min eff req,
,,*,HP,*,GroundwaterSource,<135000,0,0,0,,18,0,0,0,0,0,T24 Std Table 110.2-B,3.7,0,T24 Std Table 110.2-B,0,0,0,,
,,*,HP,*,GroundwaterSource,>=135000,0,0,0,,0,0,0,0,0,0,NA,0,0,NA,0,0,0,,
,,*,HP,*,GroundSource,<135000,0,0,0,,14.1,0,0,0,0,0,T24 Std Table 110.2-B,3.2,0,T24 Std Table 110.2-B,0,0,0,,
,,*,HP,*,GroundSource,>=135000,0,0,0,,0,0,0,0,0,0,NA,0,0,NA,0,0,0,No min eff req,
,,Compliance2022,VRF,AC,Air,<65000,13,12.9,0,,0,0,0,0,0,0,T24 Std Table 110.2-H,0,0,NA,0,0,0,,
,,Compliance2025,VRF,AC,Air,<65000,13,12.9,0,,0,0,0,0,0,0,T24 Std Table 110.2-H,0,0,NA,0,0,0,,
,,*,VRF,AC,Air,<65000,13,0,0,,0,0,0,0,0,0,T24 Std Table 110.2-H,0,0,NA,0,0,0,,
,,*,VRF,AC,Air,<135000,0,0,0,,11.2,0,0,0,0,0,T24 Std Table 110.2-H,0,0,NA,0,0,0,,
,,*,VRF,AC,Air,<240000,0,0,0,,11,0,0,0,0,0,T24 Std Table 110.2-H,0,0,NA,0,0,0,,
,,*,VRF,AC,Air,>=240000,0,0,0,,10,0,0,0,0,0,T24 Std Table 110.2-H,0,0,NA,0,0,0,,
,,Compliance2022,VRF,HP,Air,<65000,13,12.9,0,,0,0,0,0,0,0,T24 Std Table 110.2-H,0,0,NA,7.7,6.5,0,,
,,Compliance2025,VRF,HP,Air,<65000,13,12.9,0,,0,0,0,0,0,0,T24 Std Table 110.2-H,0,0,NA,7.7,6.5,0,,
,,*,VRF,HP,Air,<65000,13,0,0,,0,0,0,0,0,0,T24 Std Table 110.2-H,0,0,NA,7.7,0,0,,
,,*,VRF,HP,Air,<135000,0,0,0,,11,0,14.6,0,0,0,T24 Std Table 110.2-H,3.3,2.25,T24 Std Table 110.2-H,0,0,0,,
,,*,VRF,HP,Air,<240000,0,0,0,,10.6,0,13.9,0,0,0,T24 Std Table 110.2-H,3.2,2.05,T24 Std Table 110.2-H,0,0,0,,
,,*,VRF,HP,Air,>=240000,0,0,0,,9.5,0,12.7,0,0,0,T24 Std Table 110.2-H,3.2,2.05,T24 Std Table 110.2-H,0,0,0,,
,,Compliance2022,VRF,HP,WaterSource,<65000,0,0,0,,12,0,16,0,0,0,T24 Std Table 110.2-H,4.3,0,T24 Std Table 110.2-H,0,0,0,,
,,Compliance2025,VRF,HP,WaterSource,<65000,0,0,0,,12,0,16,0,0,0,T24 Std Table 110.2-H,4.3,0,T24 Std Table 110.2-H,0,0,0,,
,,Compliance2019,VRF,HP,WaterSource,<65000,0,0,0,,12,0,15.8,0,0,0,T24 Std Table 110.2-H,4.3,0,T24 Std Table 110.2-H,0,0,0,,
,,Compliance2022,VRF,HP,WaterSource,<135000,0,0,0,,12,0,16,0,0,0,T24 Std Table 110.2-H,4.3,0,T24 Std Table 110.2-H,0,0,0,,
,,Compliance2025,VRF,HP,WaterSource,<135000,0,0,0,,12,0,16,0,0,0,T24 Std Table 110.2-H,4.3,0,T24 Std Table 110.2-H,0,0,0,,
,,Compliance2019,VRF,HP,WaterSource,<135000,0,0,0,,12,0,15.8,0,0,0,T24 Std Table 110.2-H,4.3,0,T24 Std Table 110.2-H,0,0,0,,
,,Compliance2022,VRF,HP,WaterSource,<240000,0,0,0,,10,0,14,0,0,0,T24 Std Table 110.2-H,4,0,T24 Std Table 110.2-H,0,0,0,,
,,Compliance2025,VRF,HP,WaterSource,<240000,0,0,0,,10,0,14,0,0,0,T24 Std Table 110.2-H,4,0,T24 Std Table 110.2-H,0,0,0,,
,,Compliance2019,VRF,HP,WaterSource,<240000,0,0,0,,10,0,13.8,0,0,0,T24 Std Table 110.2-H,4,0,T24 Std Table 110.2-H,0,0,0,,
,,*,VRF,HP,WaterSource,>=240000,0,0,0,,10,0,12,0,0,0,T24 Std Table 110.2-H,3.9,0,T24 Std Table 110.2-H,0,0,0,,
,,*,VRF,HP,GroundwaterSource,<135000,0,0,0,,16.2,0,0,0,0,0,T24 Std Table 110.2-H,3.6,0,T24 Std Table 110.2-H,0,0,0,,
,,*,VRF,HP,GroundwaterSource,>=135000,0,0,0,,13.8,0,0,0,0,0,T24 Std Table 110.2-H,3.3,0,T24 Std Table 110.2-H,0,0,0,,
,,*,VRF,HP,GroundSource,<135000,0,0,0,,13.4,0,0,0,0,0,T24 Std Table 110.2-H,3.1,0,T24 Std Table 110.2-H,0,0,0,,
,,*,VRF,HP,GroundSource,>=135000,0,0,0,,11,0,0,0,0,0,T24 Std Table 110.2-H,2.8,0,T24 Std Table 110.2-H,0,0,0,,
,ENDTABLE,,,,,,,,,,,,,,,,,,,,,,,,
